Sales_ID,Sold
2156,N
2157,N
2158,N
2159,N
2160,N
2161,N
2162,N
2163,N
2164,N
2165,N
2166,N
2167,N
2168,N
2169,N
2170,N
2171,N
2172,N
2173,N
2174,N
2175,N
2176,N
2177,N
2178,N
2179,N
2180,N
2181,N
2182,N
2183,N
2184,N
2185,N
2186,N
2187,N
2188,N
2190,N
2191,N
2192,N
2193,N
2194,N
2195,N
2196,N
2197,N
2198,N
2199,N
2200,N
2201,N
2202,N
2203,N
2204,N
2205,N
2206,N
2207,N
2208,N
2209,N
2210,N
2211,N
2212,N
2213,N
2214,N
2215,N
2216,N
2217,N
2218,N
2219,N
2220,N
2221,N
2222,N
2223,N
2224,N
2225,N
2226,N
2227,N
2228,N
2229,N
2230,N
2231,N
2232,N
2233,N
2234,N
2235,N
2236,N
2237,N
2238,N
2239,N
2240,N
2241,N
2242,N
2243,N
2244,N
2245,N
2246,N
2247,N
2248,N
2249,N
2250,N
2251,N
2252,N
2253,N
2255,N
2256,N
2257,N
2258,N
2260,N
2261,N
2262,N
2263,N
2264,N
2265,N
2266,N
2267,N
2269,N
2270,N
2271,N
2273,N
2275,N
2276,N
2277,N
2278,N
2279,N
2280,N
2281,N
2282,N
2283,N
2284,N
2285,N
2287,N
2288,N
2289,N
2290,N
2291,N
2293,N
2294,N
2295,N
2296,N
2297,N
2298,N
2299,N
2300,N
2301,N
2302,N
2303,N
2304,N
2305,N
2306,N
2307,N
2308,N
2309,N
2310,N
2311,N
2312,N
2313,N
2314,N
2315,N
2316,N
2317,N
2318,N
2319,N
2320,N
2321,N
2322,N
2323,N
2324,N
2325,N
2326,N
2327,N
2328,N
2329,N
2331,N
2332,N
2333,N
2334,N
2335,N
2336,N
2337,N
2338,N
2339,N
2340,N
2341,N
2342,N
2343,N
2344,N
2345,N
2346,N
2347,N
2348,N
2349,N
2350,N
2351,N
2352,N
2353,N
2354,N
2355,N
2356,N
2358,N
2359,N
2360,N
2361,N
2362,N
2363,N
2364,N
2365,N
2366,N
2367,N
2368,N
2369,N
2370,N
2371,N
2372,N
2373,N
2374,N
2375,N
2376,N
2377,N
2378,N
2379,N
2380,N
2381,N
2382,N
2383,N
2384,N
2385,N
2386,N
2388,N
2390,N
2391,N
2392,N
2393,N
2394,N
2395,N
2396,N
2397,N
2398,N
2399,N
2400,N
2401,N
2402,N
2403,N
2404,N
2405,N
2406,N
2407,N
2408,N
2409,N
2410,N
2411,N
2412,N
2413,N
2414,N
2415,N
2416,N
2417,N
2418,N
2419,N
2420,N
2421,N
2422,N
2423,N
2424,N
2425,N
2426,N
2427,N
2428,N
2429,N
2430,N
2431,N
2432,N
2433,N
2434,N
2435,N
2436,N
2437,N
2438,N
2439,N
2440,N
2441,N
2442,N
2443,N
2444,N
2445,N
2446,N
2447,N
2448,N
2450,N
2451,N
2452,N
2453,N
2454,N
2455,N
2456,N
2457,N
2458,N
2459,N
2460,N
2461,N
2463,N
2464,N
2466,N
2468,N
2469,N
2470,N
2471,N
2472,N
2473,N
2474,N
2475,N
2476,N
2477,N
2478,N
2479,N
2480,N
2481,N
2482,N
2483,N
2484,N
2485,N
2486,N
2487,N
2488,N
2489,N
2490,N
2491,N
2492,N
2493,N
2494,N
2495,N
2497,N
2498,N
2500,N
2501,N
2502,N
2503,N
2504,N
2505,N
2506,N
2507,N
2508,N
2509,N
2510,N
2511,N
2512,N
2513,N
2514,N
2515,N
2516,N
2517,N
2518,N
2519,N
2520,N
2521,N
2522,N
2523,N
2524,N
2525,N
2526,N
2527,N
2528,N
2529,N
2530,N
2531,N
2532,N
2533,N
2534,N
2535,N
2536,N
2537,N
2538,N
2539,N
2540,N
2541,N
2542,N
2543,N
2544,N
2545,N
2546,N
2547,N
2548,N
2549,N
2553,N
2554,N
2555,N
2556,N
2557,N
2558,N
2559,N
2560,N
2561,N
2562,N
2563,N
2564,N
2565,N
2566,N
2567,N
2568,N
2569,N
2570,N
2571,N
2572,N
2573,N
2574,N
2575,N
2576,N
2577,N
2578,N
2579,N
2580,N
2581,N
2582,N
2583,N
2584,N
2585,N
2586,N
2587,N
2588,N
2589,N
2590,N
2591,N
2592,N
2593,N
2594,N
2595,N
2596,N
2597,N
2598,N
2599,N
2600,N
2601,N
2602,N
2603,N
2604,N
2605,N
2606,N
2607,N
2608,N
2609,N
2610,N
2611,N
2612,N
2613,N
2614,N
2615,N
2616,N
2617,N
2618,N
2619,N
2620,N
2621,N
2622,N
2623,N
2624,N
2625,N
2626,N
2627,N
2628,N
2629,N
2630,N
2631,N
2632,N
2633,N
2634,N
2635,N
2636,N
2637,N
2638,N
2639,N
2640,N
2641,N
2642,N
2643,N
2644,N
2645,N
2646,N
2647,N
2648,N
2649,N
2650,N
2651,N
2652,N
2653,N
2654,N
2655,N
2656,N
2657,N
2658,N
2659,N
2660,N
2661,N
2662,N
2663,N
2664,N
2665,N
2666,N
2667,N
2668,N
2669,N
2670,N
2671,N
2672,N
2673,N
2674,N
2675,N
2676,N
2677,N
2678,N
2679,N
2680,N
2681,N
2682,N
2684,N
2685,N
2686,N
2687,N
2688,N
2689,N
2690,N
2691,N
2692,N
2693,N
2694,N
2695,N
2696,N
2697,N
2698,N
2699,N
2700,N
2701,N
2702,N
2703,N
2704,N
2705,N
2706,N
2707,N
2708,N
2709,N
2710,N
2711,N
2712,N
2713,N
2714,N
2715,N
2716,N
2717,N
2718,N
2719,N
2721,N
2722,N
2723,N
2724,N
2725,N
2726,N
2728,N
2729,N
2730,N
2731,N
2732,N
2733,N
2734,N
2735,N
2736,N
2737,N
2738,N
2739,N
2740,N
2741,N
2742,N
2743,N
2744,N
2745,N
2746,N
2747,N
2748,N
2749,N
2750,N
2751,N
2752,N
2753,N
2754,N
2755,N
2756,N
2757,N
2758,N
2759,N
2760,N
2761,N
2762,N
2763,N
2764,N
2765,N
2766,N
2767,N
2768,N
2769,N
2770,N
2771,N
2772,N
2773,N
2774,N
2775,N
2776,N
2777,N
2778,N
2779,N
2780,N
2781,N
2782,N
2783,N
2784,N
2785,N
2786,N
2787,N
2788,N
2789,N
2790,N
2791,N
2792,N
2793,N
2794,N
2795,N
2796,N
2797,N
2798,N
2799,N
2800,N
2801,N
2802,N
2803,N
2804,N
2805,N
2806,N
2807,N
2808,N
2809,N
2810,N
2811,N
2812,N
2813,N
2814,N
2815,N
2816,N
2817,N
2818,N
2819,N
2820,N
2821,N
2822,N
2823,N
2824,N
2825,N
2826,N
2827,N
2828,N
2829,N
2830,N
2831,N
2832,N
2833,N
2834,N
2835,N
2836,N
2837,N
2838,N
2839,N
2840,N
2841,N
2842,N
2843,N
2844,N
2845,N
2846,N
2847,N
2848,N
2849,N
2850,N
2852,N
2853,N
2854,N
2855,N
2856,N
2857,N
2858,N
2859,N
2860,N
2861,N
2862,N
2863,N
2864,N
2865,N
2866,N
2867,N
2869,N
2870,N
2871,N
2872,N
2873,N
2875,N
2876,N
2877,N
2878,N
2879,N
2880,N
2881,N
2882,N
2883,N
2884,N
2885,N
2886,N
2887,N
2888,N
2889,N
2890,N
2891,N
2892,N
2893,N
2894,N
2895,N
2896,N
2897,N
2898,N
2899,N
2900,N
2901,N
2902,N
2903,N
2904,N
2905,N
2906,N
2907,N
2908,N
2909,N
2910,N
2911,N
2912,N
2913,N
2914,N
2915,N
2916,N
2917,N
2918,N
2919,N
2920,N
2921,N
2922,N
2923,N
2924,N
2925,N
2926,N
2927,N
2928,N
2929,N
2930,N
2931,N
2932,N
2933,N
2934,N
2935,N
2936,N
2937,N
2938,N
2939,N
2940,N
2941,N
2942,N
2944,N
2945,N
2946,N
2947,N
2948,N
2949,N
2950,N
2951,N
2952,N
2953,N
2954,N
2955,N
2956,N
2957,N
2958,N
2959,N
2961,N
2962,N
2963,N
2964,N
2965,N
2966,N
2967,N
2968,N
2969,N
2970,N
2971,N
2972,N
2973,N
2974,N
2975,N
2976,N
2977,N
2978,N
2979,N
2980,N
2981,N
2982,N
2983,N
2984,N
2985,N
2986,N
2987,N
2988,N
2989,N
2990,N
2991,N
2992,N
2993,N
2994,N
2995,N
2997,N
2998,N
2999,N
3000,N
3001,N
3002,N
3003,N
3004,N
3005,N
3006,N
3007,N
3008,N
3009,N
3010,N
3011,N
3012,N
3013,N
3014,N
3015,N
3016,N
3017,N
3018,N
3019,N
3020,N
3021,N
3022,N
3023,N
3024,N
3025,N
3026,N
3027,N
3028,N
3029,N
3030,N
3031,N
3032,N
3033,N
3034,N
3035,N
3036,N
3037,N
3038,N
3039,N
3040,N
3041,N
3042,N
3043,N
3044,N
3045,N
3046,N
3047,N
3048,N
3049,N
3050,N
3051,N
3052,N
3053,N
3054,N
3055,N
3056,N
3057,N
3058,N
3059,N
3060,N
3061,N
3062,N
3064,N
3065,N
3066,N
3067,N
3068,N
3069,N
3070,N
3071,N
3072,N
3073,N
3074,N
3075,N
3076,N
3077,N
3078,N
3079,N
3080,N
3081,N
3082,N
3083,N
3084,N
3085,N
3086,N
3087,N
3088,N
3089,N
3090,N
3091,N
3092,N
3093,N
3094,N
3095,N
3096,N
3097,N
3099,N
3100,N
3101,N
3102,N
3103,N
3104,N
3105,N
3106,N
3107,N
3108,N
3109,N
3110,N
3111,N
3112,N
3113,N
3114,N
3115,N
3116,N
3117,N
3118,N
3119,N
3120,N
3121,N
3122,N
3123,N
3124,N
3125,N
3126,N
3127,N
3128,N
3129,N
3130,N
3131,N
3132,N
3133,N
3134,N
3135,N
3136,N
3137,N
3138,N
3139,N
3140,N
3141,N
3142,N
3143,N
3144,N
3145,N
3146,N
3147,N
3148,N
3149,N
3150,N
3151,N
3152,N
3153,N
3154,N
3156,N
3157,N
3158,N
3159,N
3160,N
3161,N
3162,N
3163,N
3164,N
3165,N
3166,N
3167,N
3168,N
3169,N
3170,N
3171,N
3172,N
3173,N
3175,N
3176,N
3177,N
3178,N
3179,N
3180,N
3181,N
3182,N
3183,N
3184,N
3185,N
3186,N
3187,N
3188,N
3189,N
3190,N
3191,N
3192,N
3193,N
3194,N
3196,N
3197,N
3198,N
3199,N
3200,N
3201,N
3202,N
3203,N
3204,N
3205,N
3206,N
3207,N
3208,N
3209,N
3210,N
3211,N
3212,N
3213,N
3214,N
3215,N
3216,N
3217,N
3218,N
3219,N
3220,N
3221,N
3222,N
3223,N
3224,N
3225,N
3226,N
3227,N
3228,N
3229,N
3230,N
3231,N
3232,N
3233,N
3234,N
3235,N
3236,N
3237,N
3238,N
3239,N
3240,N
3241,N
3242,N
3243,N
3244,N
3245,N
3246,N
3247,N
3248,N
3249,N
3250,N
3251,N
3252,N
3253,N
3254,N
3255,N
3256,N
3257,N
3258,N
3259,N
3260,N
3261,N
3262,N
3263,N
3264,N
3265,N
3266,N
3267,N
3268,N
3269,N
3270,N
3271,N
3272,N
3273,N
3274,N
3275,N
3276,N
3277,N
3278,N
3279,N
3280,N
3281,N
3283,N
3284,N
3285,N
3286,N
3287,N
3288,N
3289,N
3290,N
3291,N
3292,N
3293,N
3294,N
3295,N
3296,N
3297,N
3298,N
3299,N
3300,N
3301,N
3302,N
3303,N
3304,N
3305,N
3306,N
3307,N
3308,N
3309,N
3310,N
3312,N
3313,N
3314,N
3315,N
3316,N
3317,N
3318,N
3319,N
3320,N
3321,N
3322,N
3323,N
3324,N
3325,N
3326,N
3327,N
3328,N
3329,N
3330,N
3331,N
3332,N
3333,N
3334,N
3335,N
3336,N
3337,N
3338,N
3339,N
3340,N
3341,N
3342,N
3343,N
3344,N
3345,N
3346,N
3347,N
3348,N
3349,N
3350,N
3351,N
3352,N
3353,N
3354,N
3355,N
3356,N
3357,N
3358,N
3359,N
3360,N
3361,N
3362,N
3363,N
3364,N
3365,N
3367,N
3368,N
3369,N
3370,N
3371,N
3372,N
3373,N
3374,N
3375,N
3376,N
3377,N
3378,N
3379,N
3380,N
3381,N
3382,N
3383,N
3384,N
3385,N
3386,N
3387,N
3388,N
3389,N
3390,N
3391,N
3392,N
3393,N
3394,N
3395,N
3396,N
3397,N
3399,N
3400,N
3401,N
3402,N
3403,N
3404,N
3406,N
3407,N
3408,N
3409,N
3410,N
3411,N
3412,N
3413,N
3414,N
3415,N
3416,N
3417,N
3418,N
3419,N
3420,N
3421,N
3422,N
3423,N
3424,N
3425,N
3426,N
3427,N
3428,N
3429,N
3430,N
3431,N
3432,N
3433,N
3434,N
3435,N
3436,N
3437,N
3438,N
3439,N
3440,N
3441,N
3442,N
3443,N
3444,N
3445,N
3446,N
3447,N
3448,N
3449,N
3450,N
3451,N
3452,N
3453,N
3454,N
3455,N
3456,N
3458,N
3459,N
3460,N
3461,N
3462,N
3464,N
3465,N
3466,N
3467,N
3470,N
3471,N
3472,N
3473,N
3474,N
3475,N
3476,N
3477,N
3478,N
3479,N
3480,N
3481,N
3482,N
3483,N
3484,N
3485,N
3486,N
3487,N
3488,N
3489,N
3490,N
3491,N
3492,N
3493,N
3494,N
3495,N
3496,N
3497,N
3498,N
3499,N
3500,N
3501,N
3502,N
3503,N
3504,N
3505,N
3506,N
3507,N
3508,N
3509,N
3510,N
3511,N
3512,N
3513,N
3514,N
3515,N
3516,N
3517,N
3518,N
3519,N
3520,N
3521,N
3522,N
3523,N
3524,N
3525,N
3526,N
3527,N
3528,N
3529,N
3530,N
3531,N
3532,N
3533,N
3534,N
3535,N
3536,N
3537,N
3538,N
3539,N
3540,N
3541,N
3542,N
3543,N
3544,N
3545,N
3546,N
3547,N
3548,N
3549,N
3550,N
3551,N
3552,N
3553,N
3554,N
3555,N
3557,N
3558,N
3559,N
3560,N
3561,N
3562,N
3563,N
3564,N
3565,N
3566,N
3567,N
3568,N
3569,N
3570,N
3571,N
3572,N
3573,N
3574,N
3575,N
3576,N
3577,N
3578,N
3579,N
3580,N
3581,N
3582,N
3583,N
3584,N
3585,N
3586,N
3587,N
3588,N
3589,N
3590,N
3591,N
3592,N
3593,N
3594,N
3595,N
3596,N
3597,N
3599,N
3600,N
3601,N
3602,N
3603,N
3604,N
3605,N
3606,N
3607,N
3608,N
3609,N
3610,N
3611,N
3612,N
3613,N
3614,N
3615,N
3616,N
3617,N
3618,N
3619,N
3620,N
3621,N
3622,N
3623,N
3624,N
3625,N
3626,N
3628,N
3629,N
3630,N
3631,N
3632,N
3633,N
3634,N
3635,N
3636,N
3638,N
3639,N
3640,N
3641,N
3642,N
3643,N
3644,N
3645,N
3646,N
3647,N
3649,N
3650,N
3651,N
3652,N
3653,N
3654,N
3655,N
3656,N
3657,N
3658,N
3659,N
3660,N
3661,N
3662,N
3663,N
3664,N
3665,N
3666,N
3667,N
3668,N
3669,N
3670,N
3671,N
3672,N
3673,N
3674,N
3675,N
3676,N
3677,N
3678,N
3679,N
3680,N
3681,N
3682,N
3683,N
3684,N
3685,N
3686,N
3687,N
3688,N
3689,N
3690,N
3691,N
3692,N
3693,N
3694,N
3695,N
3696,N
3697,N
3698,N
3699,N
3701,N
3702,N
3703,N
3704,N
3705,N
3706,N
3707,N
3708,N
3709,N
3710,N
3711,N
3712,N
3713,N
3714,N
3715,N
3716,N
3717,N
3718,N
3719,N
3720,N
3721,N
3722,N
3723,N
3724,N
3725,N
3726,N
3727,N
3728,N
3729,N
3730,N
3731,N
3732,N
3733,N
3734,N
3735,N
3736,N
3737,N
3738,N
3739,N
3740,N
3741,N
3742,N
3743,N
3744,N
3745,N
3746,N
3747,N
3748,N
3749,N
3750,N
3751,N
3752,N
3753,N
3754,N
3755,N
3756,N
3757,N
3758,N
3759,N
3760,N
3761,N
3762,N
3763,N
3764,N
3765,N
3766,N
3767,N
3768,N
3769,N
3770,N
3771,N
3772,N
3773,N
3774,N
3775,N
3776,N
3777,N
3778,N
3779,N
3780,N
3781,N
3782,N
3783,N
3784,N
3785,N
3786,N
3787,N
3788,N
3789,N
3790,N
3791,N
3792,N
3793,N
3794,N
3795,N
3796,N
3797,N
3798,N
3799,N
3800,N
3801,N
3802,N
3803,N
3804,N
3805,N
3806,N
3807,N
3808,N
3809,N
3810,N
3811,N
3812,N
3813,N
3815,N
3816,N
3817,N
3818,N
3819,N
3820,N
3821,N
3822,N
3823,N
3824,N
3825,N
3826,N
3827,N
3828,N
3829,N
3830,N
3831,N
3832,N
3833,N
3834,N
3835,N
3836,N
3837,N
3838,N
3839,N
3840,N
3841,N
3842,N
3843,N
3844,N
3845,N
3846,N
3847,N
3848,N
3849,N
3850,N
3851,N
3852,N
3853,N
3854,N
3855,N
3856,N
3858,N
3859,N
3860,N
3861,N
3862,N
3863,N
3864,N
3865,N
3866,N
3867,N
3868,N
3869,N
3870,N
3871,N
3872,N
3873,N
3874,N
3875,N
3876,N
3877,N
3878,N
3879,N
3880,N
3881,N
3882,N
3883,N
3884,N
3885,N
3886,N
3887,N
3888,N
3889,N
3890,N
3891,N
3892,N
3894,N
3895,N
3896,N
3897,N
3898,N
3899,N
3900,N
3901,N
3902,N
3903,N
3904,N
3905,N
3906,N
3907,N
3908,N
3909,N
3910,N
3911,N
3912,N
3913,N
3914,N
3915,N
3916,N
3917,N
3918,N
3919,N
3921,N
3922,N
3924,N
3925,N
3926,N
3927,N
3928,N
3929,N
3930,N
3931,N
3932,N
3933,N
3934,N
3935,N
3936,N
3937,N
3938,N
3939,N
3940,N
3941,N
3942,N
3943,N
3944,N
3945,N
3946,N
3947,N
3948,N
3949,N
3950,N
3951,N
3952,N
3953,N
3954,N
3955,N
3956,N
3957,N
3958,N
3959,N
3960,N
3961,N
3962,N
3963,N
3964,N
3965,N
3966,N
3967,N
3968,N
3969,N
3970,N
3971,N
3972,N
3973,N
3974,N
3975,N
3976,N
3977,N
3978,N
3979,N
3980,N
3981,N
3982,N
3983,N
3984,N
3985,N
3986,N
3987,N
3988,N
3989,N
3990,N
3991,N
3992,N
3993,N
3994,N
3995,N
3996,N
3997,N
3998,N
3999,N
4000,N
4001,N
4002,N
4003,N
4004,N
4005,N
4006,N
4007,N
4008,N
4009,N
4010,N
4011,N
4012,N
4013,N
4014,N
4015,N
4016,N
4017,N
4018,N
4019,N
4020,N
4021,N
4022,N
4023,N
4024,N
4025,N
4026,N
4027,N
4028,N
4029,N
4030,N
4031,N
4032,N
4033,N
4034,N
4035,N
4036,N
4037,N
4038,N
4039,N
4040,N
4041,N
4042,N
4044,N
4045,N
4046,N
4047,N
4048,N
4049,N
4050,N
4051,N
4053,N
4054,N
4055,N
4056,N
4058,N
4059,N
4060,N
4061,N
4062,N
4063,N
4064,N
4065,N
4066,N
4067,N
4068,N
4069,N
4070,N
4071,N
4072,N
4073,N
4074,N
4075,N
4076,N
4077,N
4078,N
4079,N
4080,N
4081,N
4082,N
4083,N
4084,N
4085,N
4086,N
4087,N
4088,N
4089,N
4090,N
4091,N
4092,N
4093,N
4094,N
4095,N
4096,N
4097,N
4098,N
4099,N
4100,N
4101,N
4102,N
4103,N
4104,N
4105,N
4106,N
4107,N
4108,N
4109,N
4110,N
4111,N
4112,N
4113,N
4114,N
4115,N
4116,N
4117,N
4118,N
4119,N
4120,N
4121,N
4122,N
4123,N
4124,N
4125,N
4126,N
4127,N
4128,N
4129,N
4130,N
4131,N
4132,N
4133,N
4134,N
4135,N
4136,N
4137,N
4138,N
4139,N
4140,N
4141,N
4142,N
4143,N
4144,N
4145,N
4146,N
4147,N
4148,N
4149,N
4150,N
4151,N
