Sales_ID,Sold
4152,N
4153,N
4154,N
4155,N
4156,N
4157,N
4158,N
4159,N
4160,N
4161,N
4162,N
4163,N
4164,N
4165,N
4166,N
4167,N
4168,N
4169,N
4170,N
4171,N
4172,N
4173,N
4174,N
4175,N
4176,N
4177,N
4178,N
4179,N
4180,N
4181,N
4182,N
4183,N
4184,N
4185,N
4186,N
4187,N
4188,N
4189,N
4190,N
4191,N
4192,N
4193,N
4194,N
4195,N
4196,N
4197,N
4198,N
4199,N
4200,N
4201,N
4202,N
4203,N
4204,N
4205,N
4206,N
4207,N
4208,N
4209,N
4210,N
4211,N
4212,N
4213,N
4214,N
4215,N
4216,N
4217,N
4218,N
4219,N
4220,N
4221,N
4222,N
4223,N
4224,N
4225,N
4226,N
4227,N
4228,N
4229,N
4230,N
4231,N
4232,N
4233,N
4234,N
4235,N
4236,N
4237,N
4238,N
4239,N
4240,N
4241,N
4242,N
4243,N
4244,N
4245,N
4246,N
4247,N
4248,N
4249,N
4250,N
4251,N
4252,N
4253,N
4254,N
4256,N
4257,N
4258,N
4259,N
4260,N
4261,N
4262,N
4263,N
4264,N
4265,N
4266,N
4267,N
4268,N
4269,N
4270,N
4271,N
4272,N
4273,N
4274,N
4275,N
4276,N
4277,N
4278,N
4279,N
4280,N
4281,N
4282,N
4283,N
4284,N
4285,N
4286,N
4287,N
4288,N
4289,N
4290,N
4291,N
4292,N
4293,N
4294,N
4295,N
4296,N
4297,N
4298,N
4299,N
4300,N
4301,N
4302,N
4303,N
4304,N
4305,N
4307,N
4308,N
4309,N
4310,N
4311,N
4312,N
4313,N
4314,N
4315,N
4316,N
4317,N
4318,N
4319,N
4320,N
4321,N
4322,N
4323,N
4324,N
4325,N
4326,N
4327,N
4328,N
4329,N
4330,N
4331,N
4332,N
4333,N
4334,N
4335,N
4336,N
4337,N
4338,N
4339,N
4340,N
4341,N
4342,N
4343,N
4344,N
4345,N
4346,N
4347,N
4348,N
4349,N
4350,N
4351,N
4352,N
4353,N
4354,N
4355,N
4356,N
4357,N
4358,N
4359,N
4361,N
4362,N
4363,N
4364,N
4365,N
4366,N
4368,N
4369,N
4370,N
4371,N
4372,N
4373,N
4374,N
4375,N
4376,N
4377,N
4378,N
4379,N
4380,N
4381,N
4382,N
4383,N
4384,N
4385,N
4386,N
4387,N
4388,N
4389,N
4390,N
4391,N
4392,N
4393,N
4394,N
4395,N
4396,N
4397,N
4398,N
4399,N
4400,N
4401,N
4402,N
4403,N
4404,N
4405,N
4406,N
4407,N
4408,N
4409,N
4410,N
4411,N
4412,N
4413,N
4414,N
4415,N
4416,N
4417,N
4418,N
4419,N
4420,N
4421,N
4422,N
4423,N
4424,N
4425,N
4426,N
4427,N
4428,N
4429,N
4430,N
4431,N
4432,N
4433,N
4436,N
4437,N
4438,N
4439,N
4440,N
4441,N
4444,N
4445,N
4446,N
4447,N
4448,N
4449,N
4450,N
4451,N
4452,N
4453,N
4454,N
4455,N
4456,N
4458,N
4459,N
4460,N
4461,N
4462,N
4463,N
4464,N
4465,N
4466,N
4467,N
4468,N
4469,N
4470,N
4471,N
4472,N
4473,N
4474,N
4475,N
4476,N
4477,N
4478,N
4479,N
4480,N
4481,N
4482,N
4483,N
4484,N
4485,N
4486,N
4487,N
4488,N
4489,N
4490,N
4491,N
4492,N
4493,N
4494,N
4495,N
4496,N
4497,N
4498,N
4499,N
4500,N
4501,N
4502,N
4503,N
4504,N
4505,N
4506,N
4507,N
4508,N
4509,N
4510,N
4511,N
4512,N
4513,N
4514,N
4515,N
4516,N
4517,N
4518,N
4519,N
4520,N
4521,N
4522,N
4523,N
4524,N
4525,N
4526,N
4527,N
4528,N
4529,N
4530,N
4531,N
4532,N
4533,N
4534,N
4535,N
4536,N
4537,N
4538,N
4539,N
4540,N
4541,N
4542,N
4544,N
4545,N
4546,N
4547,N
4548,N
4549,N
4550,N
4551,N
4552,N
4553,N
4554,N
4555,N
4556,N
4557,N
4558,N
4559,N
4560,N
4561,N
4562,N
4563,N
4564,N
4565,N
4566,N
4567,N
4568,N
4569,N
4570,N
4571,N
4573,N
4574,N
4575,N
4576,N
4577,N
4578,N
4579,N
4580,N
4581,N
4582,N
4583,N
4584,N
4585,N
4586,N
4587,N
4588,N
4589,N
4590,N
4591,N
4592,N
4593,N
4594,N
4595,N
4596,N
4597,N
4598,N
4599,N
4600,N
4601,N
4602,N
4603,N
4604,N
4605,N
4606,N
4607,N
4608,N
4609,N
4610,N
4611,N
4612,N
4613,N
4614,N
4615,N
4616,N
4617,N
4618,N
4619,N
4620,N
4621,N
4622,N
4623,N
4624,N
4625,N
4626,N
4627,N
4628,N
4629,N
4630,N
4631,N
4632,N
4633,N
4634,N
4635,N
4636,N
4637,N
4638,N
4639,N
4640,N
4641,N
4642,N
4643,N
4644,N
4645,N
4646,N
4647,N
4648,N
4649,N
4650,N
4651,N
4652,N
4653,N
4654,N
4655,N
4656,N
4657,N
4658,N
4659,N
4660,N
4661,N
4662,N
4663,N
4664,N
4665,N
4666,N
4667,N
4668,N
4669,N
4670,N
4671,N
4672,N
4673,N
4674,N
4675,N
4676,N
4677,N
4678,N
4679,N
4680,N
4681,N
4682,N
4683,N
4684,N
4685,N
4686,N
4687,N
4688,N
4689,N
4690,N
4691,N
4692,N
4693,N
4694,N
4695,N
4696,N
4697,N
4698,N
4699,N
4700,N
4701,N
4702,N
4703,N
4705,N
4706,N
4707,N
4708,N
4709,N
4710,N
4711,N
4712,N
4713,N
4714,N
4715,N
4716,N
4717,N
4718,N
4719,N
4720,N
4721,N
4722,N
4723,N
4724,N
4725,N
4726,N
4727,N
4728,N
4729,N
4730,N
4731,N
4733,N
4734,N
4735,N
4736,N
4737,N
4738,N
4739,N
4740,N
4741,N
4742,N
4743,N
4744,N
4745,N
4746,N
4747,N
4748,N
4749,N
4750,N
4751,N
4752,N
4753,N
4754,N
4755,N
4756,N
4757,N
4758,N
4759,N
4760,N
4761,N
4762,N
4763,N
4764,N
4765,N
4766,N
4767,N
4768,N
4769,N
4770,N
4771,N
4772,N
4773,N
4774,N
4775,N
4776,N
4777,N
4778,N
4779,N
4780,N
4781,N
4782,N
4783,N
4784,N
4785,N
4786,N
4787,N
4788,N
4789,N
4790,N
4791,N
4792,N
4793,N
4794,N
4795,N
4796,N
4797,N
4798,N
4799,N
4800,N
4801,N
4802,N
4803,N
4804,N
4805,N
4806,N
4807,N
4808,N
4809,N
4810,N
4811,N
4812,N
4813,N
4814,N
4815,N
4816,N
4817,N
4818,N
4819,N
4820,N
4821,N
4822,N
4823,N
4824,N
4825,N
4826,N
4827,N
4828,N
4829,N
4830,N
4831,N
4832,N
4833,N
4834,N
4835,N
4836,N
4837,N
4838,N
4839,N
4840,N
4841,N
4842,N
4843,N
4844,N
4845,N
4846,N
4847,N
4848,N
4849,N
4850,N
4851,N
4852,N
4853,N
4854,N
4855,N
4856,N
4857,N
4858,N
4859,N
4860,N
4861,N
4862,N
4863,N
4864,N
4865,N
4866,N
4867,N
4868,N
4869,N
4870,N
4871,N
4872,N
4874,N
4875,N
4876,N
4877,N
4878,N
4879,N
4880,N
4881,N
4882,N
4883,N
4884,N
4885,N
4886,N
4887,N
4888,N
4889,N
4890,N
4891,N
4892,N
4893,N
4894,N
4895,N
4897,N
4898,N
4899,N
4900,N
4901,N
4902,N
4903,N
4904,N
4905,N
4906,N
4907,N
4908,N
4909,N
4910,N
4911,N
4912,N
4913,N
4914,N
4915,N
4916,N
4917,N
4918,N
4919,N
4920,N
4921,N
4922,N
4923,N
4924,N
4925,N
4926,N
4927,N
4928,N
4929,N
4930,N
4931,N
4932,N
4933,N
4935,N
4936,N
4937,N
4938,N
4939,N
4940,N
4941,N
4942,N
4943,N
4944,N
4945,N
4946,N
4947,N
4948,N
4949,N
4950,N
4951,N
4952,N
4953,N
4954,N
4956,N
4957,N
4958,N
4959,N
4960,N
4961,N
4962,N
4963,N
4964,N
4965,N
4966,N
4967,N
4968,N
4969,N
4970,N
4971,N
4972,N
4973,N
4974,N
4975,N
4976,N
4977,N
4978,N
4980,N
4981,N
4982,N
4983,N
4984,N
4985,N
4986,N
4987,N
4988,N
4989,N
4990,N
4991,N
4992,N
4993,N
4994,N
4995,N
4996,N
4997,N
4998,N
4999,N
5000,N
5001,N
5002,N
5003,N
5004,N
5005,N
5007,N
5008,N
5009,N
5010,N
5011,N
5012,N
5013,N
5014,N
5015,N
5016,N
5017,N
5018,N
5019,N
5020,N
5021,N
5022,N
5023,N
5024,N
5025,N
5026,N
5027,N
5028,N
5029,N
5030,N
5031,N
5032,N
5033,N
5034,N
5035,N
5036,N
5037,N
5038,N
5039,N
5040,N
5041,N
5042,N
5043,N
5044,N
5045,N
5046,N
5047,N
5048,N
5049,N
5050,N
5051,N
5052,N
5053,N
5054,N
5055,N
5056,N
5057,N
5058,N
5059,N
5060,N
5062,N
5063,N
5064,N
5065,N
5066,N
5067,N
5068,N
5069,N
5070,N
5071,N
5072,N
5073,N
5074,N
5075,N
5076,N
5077,N
5078,N
5079,N
5080,N
5081,N
5082,N
5083,N
5084,N
5085,N
5086,N
5087,N
5088,N
5089,N
5090,N
5091,N
5092,N
5093,N
5094,N
5095,N
5096,N
5097,N
5098,N
5099,N
5100,N
5101,N
5102,N
5103,N
5104,N
5106,N
5107,N
5108,N
5109,N
5110,N
5111,N
5112,N
5113,N
5114,N
5115,N
5116,N
5117,N
5118,N
5119,N
5120,N
5121,N
5122,N
5123,N
5124,N
5125,N
5126,N
5127,N
5128,N
5129,N
5130,N
5131,N
5132,N
5133,N
5134,N
5135,N
5136,N
5137,N
5138,N
5139,N
5140,N
5141,N
5142,N
5143,N
5144,N
5145,N
5146,N
5147,N
5148,N
5149,N
5150,N
5151,N
5152,N
5153,N
5154,N
5155,N
5156,N
5157,N
5158,N
5159,N
5160,N
5161,N
5162,N
5163,N
5164,N
5165,N
5166,N
5167,N
5168,N
5169,N
5170,N
5171,N
5172,N
5173,N
5174,N
5175,N
5176,N
5177,N
5178,N
5179,N
5180,N
5181,N
5182,N
5183,N
5184,N
5185,N
5186,N
5187,N
5188,N
5189,N
5190,N
5191,N
5192,N
5193,N
5194,N
5195,N
5196,N
5197,N
5198,N
5199,N
5200,N
5201,N
5202,N
5203,N
5204,N
5205,N
5206,N
5207,N
5208,N
5209,N
5210,N
5211,N
5212,N
5213,N
5214,N
5215,N
5216,N
5217,N
5218,N
5219,N
5220,N
5221,N
5222,N
5223,N
5224,N
5225,N
5226,N
5227,N
5228,N
5229,N
5230,N
5231,N
5232,N
5233,N
5234,N
5235,N
5236,N
5237,N
5238,N
5239,N
5240,N
5241,N
5242,N
5243,N
5244,N
5245,N
5246,N
5247,N
5248,N
5249,N
5250,N
5251,N
5252,N
5253,N
5254,N
5255,N
5256,N
5257,N
5258,N
5259,N
5260,N
5261,N
5262,N
5263,N
5264,N
5265,N
5266,N
5267,N
5268,N
5269,N
5270,N
5271,N
5273,N
5274,N
5275,N
5276,N
5277,N
5278,N
5279,N
5280,N
5281,N
5282,N
5283,N
5284,N
5285,N
5286,N
5287,N
5288,N
5289,N
5290,N
5291,N
5292,N
5293,N
5294,N
5295,N
5296,N
5297,N
5298,N
5299,N
5300,N
5301,N
5302,N
5303,N
5304,N
5305,N
5306,N
5307,N
5308,N
5309,N
5310,N
5311,N
5312,N
5313,N
5314,N
5315,N
5316,N
5317,N
5318,N
5319,N
5320,N
5321,N
5322,N
5324,N
5325,N
5326,N
5327,N
5328,N
5329,N
5330,N
5331,N
5333,N
5334,N
5335,N
5336,N
5337,N
5338,N
5339,N
5340,N
5341,N
5342,N
5343,N
5344,N
5345,N
5346,N
5347,N
5348,N
5349,N
5350,N
5351,N
5353,N
5354,N
5355,N
5356,N
5357,N
5358,N
5359,N
5360,N
5361,N
5362,N
5363,N
5364,N
5365,N
5366,N
5367,N
5368,N
5369,N
5370,N
5371,N
5372,N
5373,N
5374,N
5375,N
5376,N
5377,N
5378,N
5379,N
5380,N
5381,N
5382,N
5383,N
5384,N
5385,N
5387,N
5388,N
5389,N
5390,N
5391,N
5392,N
5393,N
5394,N
5395,N
5396,N
5397,N
5398,N
5399,N
5400,N
5401,N
5402,N
5403,N
5404,N
5405,N
5406,N
5407,N
5409,N
5410,N
5411,N
5412,N
5413,N
5414,N
5415,N
5416,N
5417,N
5418,N
5419,N
5420,N
5421,N
5422,N
5423,N
5424,N
5425,N
5426,N
5427,N
5428,N
5429,N
5430,N
5431,N
5432,N
5433,N
5434,N
5435,N
5436,N
5437,N
5438,N
5439,N
5440,N
5441,N
5442,N
5443,N
5444,N
5445,N
5446,N
5447,N
5449,N
5450,N
5451,N
5453,N
5454,N
5455,N
5456,N
5458,N
5459,N
5460,N
5462,N
5463,N
5464,N
5465,N
5466,N
5467,N
5468,N
5469,N
5470,N
5471,N
5472,N
5473,N
5474,N
5475,N
5476,N
5477,N
5478,N
5479,N
5480,N
5481,N
5482,N
5483,N
5484,N
5485,N
5486,N
5487,N
5488,N
5489,N
5490,N
5491,N
5492,N
5493,N
5494,N
5495,N
5496,N
5497,N
5498,N
5499,N
5500,N
5501,N
5502,N
5503,N
5504,N
5505,N
5506,N
5507,N
5508,N
5509,N
5510,N
5511,N
5512,N
5513,N
5514,N
5515,N
5516,N
5517,N
5518,N
5519,N
5520,N
5521,N
5522,N
5523,N
5524,N
5525,N
5526,N
5527,N
5528,N
5529,N
5530,N
5531,N
5532,N
5533,N
5534,N
5535,N
5536,N
5537,N
5538,N
5539,N
5540,N
5541,N
5542,N
5543,N
5544,N
5545,N
5546,N
5547,N
5548,N
5549,N
5550,N
5551,N
5552,N
5553,N
5554,N
5555,N
5556,N
5557,N
5558,N
5559,N
5560,N
5561,N
5562,N
5563,N
5564,N
5565,N
5566,N
5567,N
5568,N
5569,N
5570,N
5571,N
5572,N
5573,N
5574,N
5575,N
5576,N
5577,N
5578,N
5579,N
5580,N
5581,N
5582,N
5583,N
5585,N
5586,N
5587,N
5588,N
5589,N
5590,N
5591,N
5592,N
5593,N
5594,N
5595,N
5596,N
5597,N
5598,N
5599,N
5600,N
5601,N
5602,N
5603,N
5604,N
5605,N
5607,N
5608,N
5609,N
5610,N
5611,N
5612,N
5613,N
5614,N
5615,N
5616,N
5617,N
5618,N
5619,N
5620,N
5621,N
5622,N
5623,N
5624,N
5625,N
5626,N
5627,N
5628,N
5629,N
5630,N
5631,N
5632,N
5633,N
5634,N
5635,N
5636,N
5637,N
5638,N
5639,N
5640,N
5641,N
5642,N
5643,N
5644,N
5645,N
5646,N
5647,N
5648,N
5649,N
5650,N
5651,N
5652,N
5653,N
5654,N
5655,N
5656,N
5657,N
5658,N
5659,N
5661,N
5662,N
5663,N
5664,N
5665,N
5666,N
5667,N
5668,N
5669,N
5670,N
5671,N
5673,N
5676,N
5677,N
5678,N
5679,N
5680,N
5682,N
5683,N
5684,N
5685,N
5686,N
5687,N
5688,N
5689,N
5690,N
5691,N
5692,N
5693,N
5694,N
5695,N
5696,N
5697,N
5698,N
5699,N
5701,N
5702,N
5703,N
5704,N
5705,N
5706,N
5707,N
5708,N
5709,N
5710,N
5711,N
5712,N
5713,N
5714,N
5715,N
5716,N
5717,N
5718,N
5719,N
5720,N
5721,N
5722,N
5723,N
5724,N
5725,N
5726,N
5727,N
5728,N
5729,N
5730,N
5731,N
5732,N
5733,N
5734,N
5735,N
5736,N
5737,N
5738,N
5739,N
5740,N
5741,N
5742,N
5744,N
5745,N
5746,N
5747,N
5748,N
5749,N
5750,N
5751,N
5752,N
5753,N
5754,N
5755,N
5756,N
5757,N
5758,N
5759,N
5760,N
5761,N
5762,N
5763,N
5764,N
5765,N
5766,N
5767,N
5768,N
5769,N
5770,N
5771,N
5772,N
5773,N
5774,N
5775,N
5776,N
5777,N
5778,N
5779,N
5780,N
5781,N
5782,N
5783,N
5784,N
5785,N
5786,N
5787,N
5788,N
5789,N
5790,N
5791,N
5792,N
5793,N
5794,N
5795,N
5796,N
5797,N
5798,N
5799,N
5800,N
5801,N
5802,N
5803,N
5804,N
5805,N
5806,N
5807,N
5809,N
5810,N
5811,N
5813,N
5814,N
5815,N
5816,N
5817,N
5819,N
5820,N
5821,N
5822,N
5823,N
5824,N
5825,N
5826,N
5827,N
5828,N
5829,N
5830,N
5831,N
5832,N
5833,N
5834,N
5835,N
5836,N
5837,N
5838,N
5839,N
5841,N
5842,N
5843,N
5844,N
5845,N
5846,N
5847,N
5848,N
5849,N
5850,N
5851,N
5852,N
5853,N
5854,N
5855,N
5856,N
5857,N
5858,N
5859,N
5860,N
5861,N
5862,N
5863,N
5864,N
5865,N
5866,N
5867,N
5868,N
5869,N
5870,N
5871,N
5872,N
5873,N
5874,N
5875,N
5876,N
5877,N
5878,N
5879,N
5880,N
5881,N
5882,N
5883,N
5884,N
5885,N
5886,N
5887,N
5888,N
5889,N
5890,N
5891,N
5892,N
5893,N
5894,N
5895,N
5896,N
5897,N
5898,N
5899,N
5900,N
5901,N
5903,N
5904,N
5905,N
5906,N
5907,N
5908,N
5909,N
5910,N
5911,N
5912,N
5913,N
5914,N
5915,N
5916,N
5917,N
5918,N
5919,N
5920,N
5921,N
5922,N
5923,N
5924,N
5925,N
5926,N
5927,N
5928,N
5929,N
5930,N
5931,N
5932,N
5933,N
5934,N
5935,N
5936,N
5937,N
5938,N
5939,N
5940,N
5941,N
5942,N
5943,N
5944,N
5945,N
5946,N
5947,N
5948,N
5949,N
5950,N
5951,N
5952,N
5953,N
5954,N
5956,N
5957,N
5958,N
5959,N
5960,N
5961,N
5962,N
5963,N
5964,N
5965,N
5966,N
5967,N
5968,N
5969,N
5970,N
5971,N
5972,N
5973,N
5974,N
5975,N
5976,N
5977,N
5978,N
5979,N
5980,N
5981,N
5982,N
5983,N
5984,N
5985,N
5986,N
5987,N
5988,N
5989,N
5990,N
5991,N
5992,N
5993,N
5995,N
5996,N
5997,N
5998,N
5999,N
6000,N
6001,N
6002,N
6003,N
6004,N
6005,N
6006,N
6007,N
6008,N
6009,N
6010,N
6011,N
6012,N
6013,N
6014,N
6015,N
6016,N
6017,N
6018,N
6019,N
6020,N
6021,N
6022,N
6023,N
6024,N
6025,N
6026,N
6027,N
6028,N
6029,N
6030,N
6031,N
6032,N
6033,N
6034,N
6035,N
6036,N
6037,N
6038,N
6039,N
6040,N
6041,N
6042,N
6043,N
6044,N
6045,N
6046,N
6047,N
6048,N
6049,N
6050,N
6051,N
6052,N
6053,N
6054,N
6055,N
6056,N
6057,N
6058,N
6059,N
6060,N
6061,N
6062,N
6063,N
6064,N
6065,N
6066,N
6067,N
6068,N
6069,N
6070,N
6071,N
6072,N
6073,N
6074,N
6075,N
6076,N
6077,N
6078,N
6079,N
6080,N
6081,N
6082,N
6083,N
6084,N
6085,N
6086,N
6087,N
6088,N
6089,N
6090,N
6091,N
6092,N
6093,N
6094,N
6095,N
6096,N
6097,N
6098,N
6099,N
6103,N
6104,N
6105,N
6106,N
6107,N
6108,N
6109,N
6110,N
6111,N
6112,N
6113,N
6114,N
6115,N
6116,N
6117,N
6118,N
6119,N
6120,N
6121,N
6122,N
6123,N
6124,N
6125,N
6126,N
6127,N
6128,N
6129,N
6130,N
6131,N
6132,N
6133,N
6134,N
6135,N
6136,N
6137,N
6138,N
6139,N
6140,N
